City,Customer_type,Product line,Quantity,Date,day_of_week,Total
Yangon,Member,Electronic accessories,10,2021-01-01,4,779.31
Naypyitaw,Normal,Health and beauty,2,2021-01-01,4,132.027
Mandalay,Normal,Electronic accessories,6,2021-01-01,4,470.673
Yangon,Member,Home and lifestyle,8,2021-01-01,4,399.756
Mandalay,Member,Food and beverages,10,2021-01-01,4,888.615
Naypyitaw,Normal,Electronic accessories,2,2021-01-01,4,132.762
Yangon,Member,Sports and travel,4,2021-01-01,4,113.568
Naypyitaw,Member,Sports and travel,10,2021-01-01,4,388.29
Yangon,Normal,Fashion accessories,9,2021-01-01,4,621.243
Yangon,Normal,Sports and travel,1,2021-01-02,5,44.5935
Mandalay,Normal,Sports and travel,6,2021-01-02,5,281.169
Mandalay,Normal,Health and beauty,10,2021-01-02,5,359.205
Mandalay,Normal,Electronic accessories,6,2021-01-02,5,138.663
Mandalay,Member,Fashion accessories,9,2021-01-02,5,383.7645
Naypyitaw,Member,Sports and travel,8,2021-01-02,5,266.028
Yangon,Normal,Health and beauty,5,2021-01-03,6,367.5525
Mandalay,Member,Health and beauty,8,2021-01-03,6,520.8
Naypyitaw,Member,Health and beauty,2,2021-01-03,6,44.352
Naypyitaw,Member,Health and beauty,1,2021-01-03,6,79.674
Yangon,Normal,Home and lifestyle,5,2021-01-03,6,352.2225
Mandalay,Normal,Home and lifestyle,6,2021-01-03,6,397.845
Yangon,Member,Health and beauty,5,2021-01-04,0,110.0925
Mandalay,Normal,Sports and travel,3,2021-01-04,0,146.223
Mandalay,Member,Fashion accessories,4,2021-01-04,0,288.582
Yangon,Member,Home and lifestyle,10,2021-01-04,0,373.17
Mandalay,Normal,Food and beverages,1,2021-01-05,1,74.76
Naypyitaw,Member,Fashion accessories,1,2021-01-05,1,33.495
Yangon,Member,Home and lifestyle,4,2021-01-05,1,263.13
Naypyitaw,Normal,Fashion accessories,6,2021-01-05,1,172.494
Yangon,Normal,Electronic accessories,7,2021-01-05,1,690.018
Mandalay,Member,Home and lifestyle,9,2021-01-05,1,334.341
Mandalay,Member,Fashion accessories,1,2021-01-05,1,77.658
Yangon,Member,Home and lifestyle,4,2021-01-05,1,297.108
Yangon,Normal,Home and lifestyle,5,2021-01-05,1,225.2775
Mandalay,Normal,Home and lifestyle,4,2021-01-06,2,261.198
Naypyitaw,Normal,Food and beverages,10,2021-01-06,2,939.54
Yangon,Normal,Fashion accessories,7,2021-01-06,2,312.8895
Yangon,Normal,Sports and travel,1,2021-01-06,2,16.107
Yangon,Normal,Food and beverages,5,2021-01-06,2,214.935
Naypyitaw,Normal,Fashion accessories,4,2021-01-06,2,343.056
Mandalay,Member,Health and beauty,9,2021-01-06,2,760.4415
Naypyitaw,Member,Home and lifestyle,10,2021-01-07,3,229.11
Naypyitaw,Member,Sports and travel,1,2021-01-07,3,71.526
Naypyitaw,Normal,Food and beverages,3,2021-01-07,3,85.743
Yangon,Member,Electronic accessories,4,2021-01-07,3,326.424
Mandalay,Normal,Fashion accessories,7,2021-01-07,3,352.5795
Yangon,Member,Home and lifestyle,9,2021-01-07,3,203.553
Mandalay,Member,Food and beverages,4,2021-01-07,3,374.388
Naypyitaw,Normal,Home and lifestyle,4,2021-01-08,4,190.596
Naypyitaw,Member,Food and beverages,9,2021-01-08,4,688.716
Naypyitaw,Member,Food and beverages,3,2021-01-08,4,76.5765
Yangon,Member,Electronic accessories,3,2021-01-08,4,250.7085
Mandalay,Member,Fashion accessories,10,2021-01-08,4,684.915
Mandalay,Member,Food and beverages,10,2021-01-08,4,783.3
Mandalay,Member,Sports and travel,2,2021-01-08,4,136.143
Mandalay,Member,Food and beverages,10,2021-01-08,4,348.705
Naypyitaw,Normal,Fashion accessories,1,2021-01-08,4,13.419
Yangon,Normal,Electronic accessories,4,2021-01-08,4,210.966
Naypyitaw,Member,Fashion accessories,7,2021-01-08,4,381.3915
Naypyitaw,Member,Home and lifestyle,3,2021-01-08,4,175.0455
Yangon,Member,Sports and travel,2,2021-01-08,4,26.796
Mandalay,Member,Sports and travel,3,2021-01-08,4,152.775
Naypyitaw,Member,Fashion accessories,9,2021-01-09,5,463.428
Naypyitaw,Normal,Electronic accessories,7,2021-01-09,5,708.3195
Naypyitaw,Normal,Fashion accessories,6,2021-01-09,5,310.716
Yangon,Member,Fashion accessories,5,2021-01-09,5,202.335
Mandalay,Member,Sports and travel,8,2021-01-09,5,99.54
Naypyitaw,Normal,Home and lifestyle,10,2021-01-09,5,165.9
Mandalay,Normal,Fashion accessories,7,2021-01-10,6,586.971
Yangon,Member,Health and beauty,2,2021-01-10,6,76.146
Naypyitaw,Member,Food and beverages,9,2021-01-10,6,477.1305
Yangon,Member,Sports and travel,7,2021-01-10,6,161.553
Naypyitaw,Member,Electronic accessories,5,2021-01-10,6,392.6475
Yangon,Member,Home and lifestyle,6,2021-01-10,6,493.794
Naypyitaw,Normal,Sports and travel,7,2021-01-10,6,611.079
Naypyitaw,Member,Sports and travel,2,2021-01-11,0,183.036
Yangon,Normal,Home and lifestyle,6,2021-01-11,0,608.076
Yangon,Normal,Food and beverages,9,2021-01-11,0,235.683
Yangon,Normal,Food and beverages,5,2021-01-11,0,72.3975
Yangon,Member,Sports and travel,4,2021-01-11,0,345.786
Naypyitaw,Member,Food and beverages,7,2021-01-11,0,270.2595
